aws-lambda-powertools==1.22.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
aws-xray-sdk==2.8.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
boto3==1.20.15; python_version >= "3.6"
botocore==1.23.15; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
fastjsonschema==2.15.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
future==0.18.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
jmespath==0.10.0; python_full_version >= "3.6.2" and python_version >= "3.6" and python_full_version < "4.0.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6")
pydantic==1.8.2; python_full_version >= "3.6.1"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
s3transfer==0.5.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
typing-extensions==4.0.0; python_version >= "3.6" and python_full_version >= "3.6.1"
urllib3==1.26.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
wrapt==1.13.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
